# CONFIG_MEDIA_SUPPORT is not set
# CONFIG_MEDIA_SUPPORT is not set										      |	CONFIG_MEDIA_SUPPORT=m
														      >	CONFIG_MEDIA_SUPPORT_FILTER=y
														      >	# CONFIG_DVB_M88RS2000 is not set
														      >	# CONFIG_DVB_TDA665x is not set
														      >	CONFIG_DVB_DRX39XYJ=m
														      >
														      >	#
														      >	# Common Interface (EN50221) controller drivers
														      >	#
														      >	CONFIG_DVB_CXD2099=m
														      >	CONFIG_DVB_SP2=m
														      >	# end of Customise DVB Frontends
														      >
														      >	#
														      >	# Tools to develop new frontends
														      >	#
														      >	# CONFIG_DVB_DUMMY_FE is not set
														      >	# end of Media ancillary drivers
														      >	CONFIG_SND_USB_AUDIO_USE_MEDIA_CONTROLLER=y
														      >	CONFIG_GENERIC_PHY_MIPI_DPHY=y
