# CONFIG_KEYBOARD_ADC is not set										      <
# CONFIG_XILINX_XADC is not set											      <
# end of Analog to digital converters										      <
														      <
#														      <
# Analog to digital and digital to analog converters								      <
#														      <
# end of Analog to digital and digital to analog converters							      <
														      <
#														      <
# Analog Front Ends												      <
#														      <
CONFIG_IIO_RESCALE=m												      <
# end of Analog Front Ends											      <
														      <
#														      <
# Amplifiers													      <
#														      <
CONFIG_HMC425=m													      <
# end of Amplifiers												      <
														      <
#														      <
# Capacitance to digital converters										      <
#														      <
# CONFIG_AD7150 is not set											      <
# CONFIG_AD7746 is not set											      <
# end of Capacitance to digital converters									      <
														      <
#														      <
# Chemical Sensors												      <
#														      <
# CONFIG_ATLAS_PH_SENSOR is not set										      <
# CONFIG_ATLAS_EZO_SENSOR is not set										      <
CONFIG_BME680=m													      <
CONFIG_BME680_I2C=m												      <
# CONFIG_CCS811 is not set											      <
# CONFIG_IAQCORE is not set											      <
CONFIG_PMS7003=m												      <
CONFIG_SCD30_CORE=m												      <
CONFIG_SCD30_I2C=m												      <
CONFIG_SCD30_SERIAL=m												      <
# CONFIG_SCD4X is not set											      <
# CONFIG_SENSIRION_SGP30 is not set										      <
# CONFIG_SENSIRION_SGP40 is not set										      <
# CONFIG_SPS30_I2C is not set											      <
# CONFIG_SPS30_SERIAL is not set										      <
# CONFIG_SENSEAIR_SUNRISE_CO2 is not set									      <
# CONFIG_VZ89X is not set											      <
# end of Chemical Sensors											      <
														      <
#														      <
# Hid Sensor IIO Common												      <
#														      <
CONFIG_HID_SENSOR_IIO_COMMON=m											      <
CONFIG_HID_SENSOR_IIO_TRIGGER=m											      <
# end of Hid Sensor IIO Common											      <
														      <
#														      <
# IIO SCMI Sensors												      <
#														      <
# end of IIO SCMI Sensors											      <
														      <
#														      <
# SSP Sensor Common												      <
#														      <
# end of SSP Sensor Common											      <
														      <
CONFIG_IIO_ST_SENSORS_I2C=m											      <
CONFIG_IIO_ST_SENSORS_CORE=m											      <
														      <
#														      <
# Digital to analog converters											      <
#														      <
# CONFIG_AD5064 is not set											      <
# CONFIG_AD5380 is not set											      <
# CONFIG_AD5446 is not set											      <
# CONFIG_AD5593R is not set											      <
# CONFIG_AD5696_I2C is not set											      <
CONFIG_DPOT_DAC=m												      <
# CONFIG_DS4424 is not set											      <
# CONFIG_M62332 is not set											      <
# CONFIG_MAX517 is not set											      <
# CONFIG_MAX5821 is not set											      <
# CONFIG_MCP4725 is not set											      <
# CONFIG_TI_DAC5571 is not set											      <
# CONFIG_VF610_DAC is not set											      <
# end of Digital to analog converters										      <
														      <
#														      <
# IIO dummy driver												      <
#														      <
# CONFIG_IIO_SIMPLE_DUMMY is not set										      <
# end of IIO dummy driver											      <
														      <
#														      <
# Filters													      <
#														      <
# end of Filters												      <
														      <
#														      <
# Frequency Synthesizers DDS/PLL										      <
#														      <
														      <
#														      <
# Clock Generator/Distribution											      <
#														      <
# end of Clock Generator/Distribution										      <
														      <
#														      <
# Phase-Locked Loop (PLL) frequency synthesizers								      <
#														      <
# end of Phase-Locked Loop (PLL) frequency synthesizers								      <
# end of Frequency Synthesizers DDS/PLL										      <
														      <
#														      <
# Digital gyroscope sensors											      <
#														      <
CONFIG_BMG160=m													      <
CONFIG_BMG160_I2C=m												      <
CONFIG_FXAS21002C=m												      <
CONFIG_FXAS21002C_I2C=m												      <
CONFIG_HID_SENSOR_GYRO_3D=m											      <
CONFIG_MPU3050=m												      <
CONFIG_MPU3050_I2C=m												      <
CONFIG_IIO_ST_GYRO_3AXIS=m											      <
CONFIG_IIO_ST_GYRO_I2C_3AXIS=m											      <
# CONFIG_ITG3200 is not set											      <
# end of Digital gyroscope sensors										      <
														      <
#														      <
# Health Sensors												      <
#														      <
														      <
#														      <
# Heart Rate Monitors												      <
#														      <
# CONFIG_AFE4404 is not set											      <
CONFIG_MAX30100=m												      <
# CONFIG_MAX30102 is not set											      <
# end of Heart Rate Monitors											      <
# end of Health Sensors												      <
														      <
#														      <
# Humidity sensors												      <
#														      <
# CONFIG_AM2315 is not set											      <
CONFIG_DHT11=m													      <
# CONFIG_HDC100X is not set											      <
CONFIG_HDC2010=m												      <
CONFIG_HID_SENSOR_HUMIDITY=m											      <
CONFIG_HTS221=m													      <
CONFIG_HTS221_I2C=m												      <
# CONFIG_HTU21 is not set											      <
# CONFIG_SI7005 is not set											      <
# CONFIG_SI7020 is not set											      <
# end of Humidity sensors											      <
														      <
#														      <
# Inertial measurement units											      <
#														      <
CONFIG_BMI160=m													      <
CONFIG_BMI160_I2C=m												      <
CONFIG_BOSCH_BNO055=m												      <
CONFIG_BOSCH_BNO055_SERIAL=m											      <
CONFIG_BOSCH_BNO055_I2C=m											      <
CONFIG_FXOS8700=m												      <
CONFIG_FXOS8700_I2C=m												      <
# CONFIG_KMX61 is not set											      <
CONFIG_INV_ICM42600=m												      <
CONFIG_INV_ICM42600_I2C=m											      <
CONFIG_INV_MPU6050_IIO=m											      <
CONFIG_INV_MPU6050_I2C=m											      <
CONFIG_IIO_ST_LSM6DSX=m												      <
CONFIG_IIO_ST_LSM6DSX_I2C=m											      <
# CONFIG_IIO_ST_LSM9DS0 is not set										      <
# end of Inertial measurement units										      <
														      <
#														      <
# Light sensors													      <
#														      <
CONFIG_ACPI_ALS=m												      <
# CONFIG_ADJD_S311 is not set											      <
CONFIG_ADUX1020=m												      <
CONFIG_AL3010=m													      <
# CONFIG_AL3320A is not set											      <
# CONFIG_APDS9300 is not set											      <
# CONFIG_APDS9960 is not set											      <
# CONFIG_AS73211 is not set											      <
CONFIG_BH1750=m													      <
# CONFIG_BH1780 is not set											      <
CONFIG_CM32181=m												      <
# CONFIG_CM3232 is not set											      <
# CONFIG_CM3323 is not set											      <
CONFIG_CM3605=m													      <
# CONFIG_CM36651 is not set											      <
CONFIG_GP2AP002=m												      <
# CONFIG_GP2AP020A00F is not set										      <
# CONFIG_SENSORS_ISL29018 is not set										      <
# CONFIG_SENSORS_ISL29028 is not set										      <
# CONFIG_ISL29125 is not set											      <
CONFIG_HID_SENSOR_ALS=m												      <
# CONFIG_HID_SENSOR_PROX is not set										      <
# CONFIG_JSA1212 is not set											      <
CONFIG_RPR0521=m												      <
CONFIG_LTR501=m													      <
CONFIG_LTRF216A=m												      <
CONFIG_LV0104CS=m												      <
# CONFIG_MAX44000 is not set											      <
CONFIG_MAX44009=m												      <
# CONFIG_NOA1305 is not set											      <
CONFIG_OPT3001=m												      <
CONFIG_PA12203001=m												      <
# CONFIG_SI1133 is not set											      <
# CONFIG_SI1145 is not set											      <
CONFIG_STK3310=m												      <
CONFIG_ST_UVIS25=m												      <
CONFIG_ST_UVIS25_I2C=m												      <
# CONFIG_TCS3414 is not set											      <
# CONFIG_TCS3472 is not set											      <
# CONFIG_SENSORS_TSL2563 is not set										      <
# CONFIG_TSL2583 is not set											      <
# CONFIG_TSL2591 is not set											      <
CONFIG_TSL2772=m												      <
# CONFIG_TSL4531 is not set											      <
# CONFIG_US5182D is not set											      <
# CONFIG_VCNL4000 is not set											      <
CONFIG_VCNL4035=m												      <
CONFIG_VEML6030=m												      <
# CONFIG_VEML6070 is not set											      <
CONFIG_VL6180=m													      <
CONFIG_ZOPT2201=m												      <
# end of Light sensors												      <
														      <
#														      <
# Magnetometer sensors												      <
#														      <
# CONFIG_AK8974 is not set											      <
CONFIG_AK8975=m													      <
# CONFIG_AK09911 is not set											      <
CONFIG_BMC150_MAGN=m												      <
CONFIG_BMC150_MAGN_I2C=m											      <
# CONFIG_MAG3110 is not set											      <
CONFIG_HID_SENSOR_MAGNETOMETER_3D=m										      <
# CONFIG_MMC35240 is not set											      <
CONFIG_IIO_ST_MAGN_3AXIS=m											      <
CONFIG_IIO_ST_MAGN_I2C_3AXIS=m											      <
# CONFIG_SENSORS_HMC5843_I2C is not set										      <
CONFIG_SENSORS_RM3100=m												      <
CONFIG_SENSORS_RM3100_I2C=m											      <
# CONFIG_YAMAHA_YAS530 is not set										      <
# end of Magnetometer sensors											      <
														      <
#														      <
# Multiplexers													      <
#														      <
CONFIG_IIO_MUX=m												      <
# end of Multiplexers												      <
														      <
#														      <
# Inclinometer sensors												      <
#														      <
CONFIG_HID_SENSOR_INCLINOMETER_3D=m										      <
CONFIG_HID_SENSOR_DEVICE_ROTATION=m										      <
# end of Inclinometer sensors											      <
														      <
CONFIG_IIO_RESCALE_KUNIT_TEST=m											      <
CONFIG_IIO_FORMAT_KUNIT_TEST=m											      <
														      <
#														      <
# Triggers - standalone												      <
#														      <
# CONFIG_IIO_HRTIMER_TRIGGER is not set										      <
CONFIG_IIO_INTERRUPT_TRIGGER=m											      <
CONFIG_IIO_TIGHTLOOP_TRIGGER=m											      <
# CONFIG_IIO_SYSFS_TRIGGER is not set										      <
# end of Triggers - standalone											      <
														      <
#														      <
# Linear and angular position sensors										      <
#														      <
CONFIG_HID_SENSOR_CUSTOM_INTEL_HINGE=m										      <
# end of Linear and angular position sensors									      <
														      <
#														      <
# Digital potentiometers											      <
#														      <
CONFIG_AD5110=m													      <
CONFIG_AD5272=m													      <
# CONFIG_DS1803 is not set											      <
# CONFIG_MAX5432 is not set											      <
CONFIG_MCP4018=m												      <
# CONFIG_MCP4531 is not set											      <
# CONFIG_TPL0102 is not set											      <
# end of Digital potentiometers											      <
														      <
#														      <
# Digital potentiostats												      <
#														      <
CONFIG_LMP91000=m												      <
# end of Digital potentiostats											      <
														      <
#														      <
# Pressure sensors												      <
#														      <
CONFIG_ABP060MG=m												      <
CONFIG_BMP280=m													      <
CONFIG_BMP280_I2C=m												      <
# CONFIG_DLHL60D is not set											      <
# CONFIG_DPS310 is not set											      <
# CONFIG_HID_SENSOR_PRESS is not set										      <
# CONFIG_HP03 is not set											      <
CONFIG_ICP10100=m												      <
CONFIG_MPL115=m													      <
CONFIG_MPL115_I2C=m												      <
# CONFIG_MPL3115 is not set											      <
# CONFIG_MS5611 is not set											      <
# CONFIG_MS5637 is not set											      <
# CONFIG_IIO_ST_PRESS is not set										      <
# CONFIG_T5403 is not set											      <
# CONFIG_HP206C is not set											      <
# CONFIG_ZPA2326 is not set											      <
# end of Pressure sensors											      <
														      <
#														      <
# Lightning sensors												      <
#														      <
# end of Lightning sensors											      <
														      <
#														      <
# Proximity and distance sensors										      <
#														      <
# CONFIG_ISL29501 is not set											      <
# CONFIG_LIDAR_LITE_V2 is not set										      <
CONFIG_MB1232=m													      <
# CONFIG_PING is not set											      <
# CONFIG_RFD77402 is not set											      <
# CONFIG_SRF04 is not set											      <
CONFIG_SX_COMMON=m												      <
CONFIG_SX9310=m													      <
CONFIG_SX9324=m													      <
CONFIG_SX9360=m													      <
# CONFIG_SX9500 is not set											      <
# CONFIG_SRF08 is not set											      <
CONFIG_VCNL3020=m												      <
CONFIG_VL53L0X_I2C=m												      <
# end of Proximity and distance sensors										      <
														      <
#														      <
# Resolver to digital converters										      <
#														      <
# end of Resolver to digital converters										      <
														      <
#														      <
# Temperature sensors												      <
#														      <
CONFIG_HID_SENSOR_TEMP=m											      <
CONFIG_MLX90614=m												      <
CONFIG_MLX90632=m												      <
# CONFIG_TMP006 is not set											      <
# CONFIG_TMP007 is not set											      <
CONFIG_TMP117=m													      <
# CONFIG_TSYS01 is not set											      <
# CONFIG_TSYS02D is not set											      <
# end of Temperature sensors											      <
														      <
# CONFIG_PHY_CPCAP_USB is not set										      <
CONFIG_MULTIPLEXER=m												      <
														      <
#														      <
# Multiplexer drivers												      <
#														      <
CONFIG_MUX_ADG792A=m												      <
CONFIG_MUX_GPIO=m												      <
# end of Multiplexer drivers											      <
														      <
