CONFIG_MTD=m													      |	# CONFIG_MTD is not set
# CONFIG_MTD_TESTS is not set											      <
														      <
#														      <
# Partition parsers												      <
#														      <
# CONFIG_MTD_AR7_PARTS is not set										      <
# CONFIG_MTD_CMDLINE_PARTS is not set										      <
# CONFIG_MTD_REDBOOT_PARTS is not set										      <
# end of Partition parsers											      <
														      <
#														      <
# User Modules And Translation Layers										      <
#														      <
CONFIG_MTD_MTDRAM=m												      <
CONFIG_MTDRAM_TOTAL_SIZE=4096											      <
CONFIG_MTDRAM_ERASE_SIZE=128											      <
CONFIG_MTD_BLOCK2MTD=m												      <
														      <
#														      <
# Disk-On-Chip Device Drivers											      <
#														      <
# CONFIG_MTD_DOCG3 is not set											      <
# end of Self-contained MTD device drivers									      <
														      <
#														      <
# NAND														      <
#														      <
CONFIG_MTD_NAND_CORE=m												      <
# CONFIG_MTD_ONENAND is not set											      <
CONFIG_MTD_RAW_NAND=m												      <
														      <
#														      <
# Raw/parallel NAND flash controllers										      <
#														      <
# CONFIG_MTD_NAND_DENALI_PCI is not set										      <
# CONFIG_MTD_NAND_CAFE is not set										      <
# CONFIG_MTD_NAND_MXIC is not set										      <
# CONFIG_MTD_NAND_GPIO is not set										      <
# CONFIG_MTD_NAND_PLATFORM is not set										      <
# CONFIG_MTD_NAND_ARASAN is not set										      <
														      <
#														      <
# Misc														      <
#														      <
CONFIG_MTD_NAND_NANDSIM=m											      <
# CONFIG_MTD_NAND_RICOH is not set										      <
# CONFIG_MTD_NAND_DISKONCHIP is not set										      <
# CONFIG_MTD_SPI_NAND is not set										      <
														      <
#														      <
# ECC engine support												      <
#														      <
CONFIG_MTD_NAND_ECC=y												      <
CONFIG_MTD_NAND_ECC_SW_HAMMING=y										      <
# CONFIG_MTD_NAND_ECC_SW_HAMMING_SMC is not set									      <
# CONFIG_MTD_NAND_ECC_SW_BCH is not set										      <
CONFIG_MTD_NAND_ECC_MXIC=y											      <
# end of ECC engine support											      <
# end of NAND													      <
														      <
#														      <
# LPDDR & LPDDR2 PCM memory drivers										      <
#														      <
# CONFIG_MTD_LPDDR is not set											      <
# end of LPDDR & LPDDR2 PCM memory drivers									      <
														      <
# CONFIG_MTD_SPI_NOR is not set											      <
CONFIG_MTD_UBI=m												      <
CONFIG_MTD_UBI_WL_THRESHOLD=4096										      <
CONFIG_MTD_UBI_BEB_LIMIT=20											      <
# CONFIG_MTD_UBI_FASTMAP is not set										      <
# CONFIG_MTD_UBI_GLUEBI is not set										      <
# CONFIG_MTD_UBI_BLOCK is not set										      <
# CONFIG_MTD_HYPERBUS is not set										      <
CONFIG_SFC_MTD=y												      <
CONFIG_SFC_FALCON_MTD=y												      <
CONFIG_SFC_SIENA_MTD=y												      <
# CONFIG_PTP_1588_CLOCK_OCP is not set										      <
CONFIG_LEDS_TRIGGER_MTD=y											      <
CONFIG_JFFS2_FS=m												      <
CONFIG_JFFS2_FS_DEBUG=0												      <
CONFIG_JFFS2_FS_WRITEBUFFER=y											      <
# CONFIG_JFFS2_FS_WBUF_VERIFY is not set									      <
CONFIG_JFFS2_SUMMARY=y												      <
CONFIG_JFFS2_FS_XATTR=y												      <
CONFIG_JFFS2_FS_POSIX_ACL=y											      <
CONFIG_JFFS2_FS_SECURITY=y											      <
# CONFIG_JFFS2_COMPRESSION_OPTIONS is not set									      <
CONFIG_JFFS2_ZLIB=y												      <
CONFIG_JFFS2_RTIME=y												      <
CONFIG_UBIFS_FS=m												      <
# CONFIG_UBIFS_FS_ADVANCED_COMPR is not set									      <
CONFIG_UBIFS_FS_LZO=y												      <
CONFIG_UBIFS_FS_ZLIB=y												      <
CONFIG_UBIFS_FS_ZSTD=y												      <
CONFIG_UBIFS_ATIME_SUPPORT=y											      <
CONFIG_UBIFS_FS_XATTR=y												      <
CONFIG_UBIFS_FS_SECURITY=y											      <
CONFIG_UBIFS_FS_AUTHENTICATION=y										      <
# CONFIG_ROMFS_BACKED_BY_MTD is not set										      <
# CONFIG_ROMFS_BACKED_BY_BOTH is not set									      <
